id,seq1,seq2,bp,muts
1,9,4,898,25
2,8,5,678,23
3,9,10,347,22
4,3,11,980,23
5,9,10,1329,22
6,1,1,1160,19
7,2,5,1797,19
8,6,6,795,22
9,7,8,731,19
10,7,5,1919,20
11,10,5,726,20
12,10,5,1553,18
13,1,9,1240,19
14,9,8,745,19
15,2,10,1765,17
16,7,7,1074,23
17,8,7,398,22
18,10,1,751,15
19,3,10,1566,27
20,4,7,1871,18
21,4,4,256,25
22,6,2,968,22
23,11,10,1293,19
24,3,5,773,28
25,10,3,780,31
26,11,9,627,17
27,8,8,1862,27
28,10,1,218,16
29,6,1,1248,20
30,7,1,482,20
31,1,10,242,21
32,7,3,1825,19
33,9,4,1846,14
34,1,2,969,28
35,8,2,669,24
36,10,11,1090,14
37,10,8,934,22
38,10,10,1819,22
39,11,2,455,17
40,1,5,1585,30
41,1,11,1258,23
42,9,1,489,26
43,2,10,789,22
44,8,9,1479,25
45,7,10,1299,19
46,5,10,1610,30
47,1,2,957,15
48,11,2,1449,21
49,5,7,374,20
50,9,3,1318,23
51,2,1,1223,24
52,1,1,452,22
53,1,6,502,16
54,3,7,1120,17
55,6,10,1858,31
56,8,10,1213,22
57,5,5,1437,19
58,4,9,468,15
59,1,11,946,17
60,5,7,363,26
61,11,11,672,23
62,6,10,502,26
63,11,1,1008,23
64,9,3,1700,17
65,3,4,2066,19
66,2,2,305,20
67,3,3,1926,23
68,2,11,1355,18
69,6,3,1049,27
70,11,4,1644,12
71,6,10,1362,14
72,4,4,553,22
73,4,3,1195,26
74,2,1,1622,24
75,11,3,818,29
76,5,3,658,27
77,5,10,1295,22
78,2,2,1191,16
79,4,6,1944,22
80,11,11,291,17
81,1,4,1648,19
82,5,5,1187,24
83,10,1,1832,22
84,3,6,307,26
85,5,9,923,23
86,2,3,521,22
87,5,5,1137,19
88,10,6,1616,21
89,8,5,1450,25
90,3,9,1623,25
91,1,9,609,22
92,4,11,1359,21
93,11,5,1411,24
94,2,5,987,19
95,3,11,1617,12
96,4,11,1231,15
97,1,1,1843,26
98,7,5,1924,26
99,7,7,1780,22
100,5,4,1641,22
101,1,2,224,21
102,5,6,576,13
103,2,6,1865,27
104,6,11,868,18
105,2,6,1123,19
106,7,11,701,15
107,3,1,1758,12
108,6,1,1679,14
109,4,1,532,24
111,10,10,1709,14
112,7,9,1372,26
113,10,3,1298,24
114,1,6,864,18
115,3,4,697,23
116,8,4,1708,20
117,10,7,701,24
118,7,2,346,24
119,8,9,801,31
120,3,5,1389,20
121,1,2,717,23
122,1,8,266,22
123,3,2,373,15
124,3,4,1982,21
125,1,4,787,20
126,11,3,387,20
127,5,5,715,25
128,7,7,1566,15
129,2,11,1032,26
130,9,7,651,25
131,2,6,993,27
132,2,1,1268,16
133,3,3,1199,27
134,3,6,1604,22
135,10,2,1887,18
136,6,6,1314,23
137,9,5,1919,22
138,7,2,1330,30
139,5,10,1649,19
140,8,3,272,30
141,9,6,1815,21
142,8,3,716,25
143,3,3,934,26
144,11,8,270,24
145,8,7,828,25
146,1,11,320,12
147,6,6,1442,19
148,11,3,749,21
149,10,6,677,25
150,4,10,1684,17
151,7,2,952,29
152,6,6,765,27
153,3,1,1226,18
154,2,1,1459,18
155,8,7,842,23
156,8,10,1550,22
157,6,7,464,22
158,6,4,471,18
159,4,2,1348,23
160,3,1,1916,28
161,10,1,1436,23
162,7,9,980,24
163,6,9,1497,18
164,5,4,1332,16
165,11,6,319,26
166,7,10,679,21
167,3,1,1600,16
168,2,5,1031,22
169,8,3,1840,31
170,6,7,1110,27
171,9,5,429,26
172,3,2,1968,27
173,7,6,1809,24
174,3,7,1990,22
175,4,9,1330,26
177,11,11,1380,15
178,9,9,537,17
179,4,1,1553,22
180,11,8,922,15
181,7,9,1716,18
182,9,6,263,22
183,1,10,1749,21
184,4,8,430,30
185,6,11,1617,25
186,4,9,280,26
187,2,11,1030,17
188,10,8,292,13
189,8,10,1717,15
190,3,6,1202,13
191,2,1,304,23
192,10,1,826,21
193,10,9,1818,26
194,9,5,1731,21
195,3,7,1065,25
196,10,7,1937,18
197,7,3,1149,27
198,9,1,1862,28
199,11,11,765,24
200,11,6,1598,14
201,3,10,1983,19
202,3,9,1815,14
203,4,1,1206,22
204,8,10,965,18
205,6,7,814,19
206,10,5,320,19
207,5,1,1233,30
208,3,11,648,18
209,8,2,968,20
210,11,10,802,21
211,5,10,254,23
212,7,6,713,23
213,2,5,1408,16
214,7,5,1683,17
215,4,9,1380,23
216,3,5,1176,23
217,4,9,909,22
218,8,11,1431,19
219,3,11,659,22
220,7,3,1384,22
221,9,2,1112,33
222,8,10,1559,22
223,10,2,1431,22
224,8,3,1448,28
225,9,10,1206,31
226,5,5,1039,20
227,3,9,1902,26
228,2,2,1279,24
229,8,8,1621,24
230,2,10,1119,18
231,9,3,1886,20
232,5,5,623,25
233,7,1,1930,17
234,11,8,1499,27
235,5,11,1439,23
236,11,5,591,25
237,2,9,382,26
238,6,6,435,17
239,1,11,915,23
240,4,8,1739,30
241,3,5,1597,13
242,7,10,1100,25
243,11,8,1532,18
244,8,10,1103,16
245,7,5,664,22
246,4,3,1978,16
247,1,11,295,15
248,9,6,466,19
249,3,2,1954,12
250,5,7,848,23
251,5,5,612,32
252,6,1,548,16
253,6,8,996,19
254,5,7,1562,19
255,3,6,1711,21
256,2,4,1647,24
257,1,1,1551,31
258,2,3,307,15
259,6,10,417,22
260,11,2,719,18
261,7,3,693,25
262,5,1,1804,27
263,3,6,1698,28
264,1,8,1917,27
265,6,4,878,28
266,8,11,896,15
267,10,8,714,20
268,11,5,1648,19
269,9,10,1289,14
270,8,9,626,18
271,9,9,977,21
272,5,3,461,15
273,11,8,690,15
274,11,5,349,26
275,4,8,703,25
276,2,6,1196,20
277,10,11,1249,17
278,11,7,1056,17
279,9,11,1373,17
280,9,3,1922,25
281,4,5,579,23
282,9,2,561,20
283,8,3,1137,20
284,1,1,696,21
285,2,3,1358,29
286,3,9,1065,30
287,3,2,1642,26
288,1,10,1511,18
289,9,3,1264,24
290,2,4,1081,25
291,3,10,789,16
292,8,5,913,22
293,10,1,884,18
294,7,2,772,22
295,9,3,1829,26
296,4,5,338,15
297,3,11,1150,13
298,1,6,1856,23
299,9,5,1732,16
300,2,3,1715,16
301,9,3,1643,31
302,9,1,587,23
303,8,1,1726,27
304,5,10,994,26
305,3,9,1332,23
306,1,3,353,21
307,4,9,1164,26
308,10,9,359,21
309,8,2,368,28
310,8,11,390,15
